DIVERTICULITIS
	[MC] Is there blood in your stool? [Yes, No]
	[MC] Do you have a thermometer available to measure your temperature? [Yes, No]
	[MC] Have you been experiencing chills, or feeling feverish or unusually hot? [Yes, No]
	[Test] Fever [thermometer]
	[Slider] How many days have you been experiencing these symptoms? [1, 365, 1]
	[MC] Are you having trouble hearing? [Yes, No]
	[MC] Is your throat swollen or sore? [Yes, No]
	[MC] Do you feel tenderness when you move your ear or jaw? [Yes, No]
	[MS] Are you experiencing any of the following around your ear or ear canal? [Pain, Itching or irritation, Redness and swelling, Pressure, Peeling of skin, Discharge (water or pus-like), No]
SEASONAL-ALLERGIES-HAY-FEVER
	[Test] [Blood Test]
	[Test] [Skin Prick Test]
	[MC] Have you experienced any shortness of breath or any breathing issues along with your other symptoms [Yes, No]
	[MC] Do you live in an area with a high pollen count? [Yes, No]
	[MC] Do you have any known allergies? [Yes, No]
	[Text] What allergies do you have?
	[Text] What symptoms are you currently experiencing?
	[MC] Do you experience these symptoms year-round, or just during certain months? [year-round, certain months]
	[MS] Which season(s) of the year do you experience your symptoms? Select all that apply. [Spring, Summer, Fall, Winter]
	[Slider] Approximately how many hours per day do you spend outdoors? [1, 24, 1]
CONJUNCTIVITIS
	[MC] Do you wear prescription contacts for vision? [Yes, No]
	[Free Text] How often to do replace your contacts with a new pair?
	[MC] Have you recently tried a new skincare or makeup product on the face, specifically around the eye area? [Yes, No]
	[MC] Have you been in close contact with anyone (family, friend, coworker, etc) who has been diagnosed with conjunctivitis (also known as "pink eye") within the past two weeks? [Yes, Np]
	[MC] Have you swam in a public body of water within the past 2 weeks? [Yes, No]
	[MC] Have you experienced blurred vision that is out of the normal? [Yes, No]
	[MC] Have you experienced an overproduction of tears? [Yes, No]
	[MC] Have you experienced any itchiness in your eyes within the past week? [Yes, No]
	[MC] Are your symptoms seen in one eye or both? [Left Only, Right, Only, Both]
	[MC] Have you noticed any redness in the whites of either eye? [Yes, No]
	[Test] Have you experienced any discharge or fluid from your eyes? [Yes, No]
	[Free Text] Describe the color/consistency of the discharge
	[Test] Positive for bacteria or viruses in eye secretions [Laboratory Analysis]
	[Test] Positive allergy test [Allergy Test]
APPENDICITIS
	[MC] Do you have access to a thermometer? [Yes, No]
	[MC] Have you been experiencing chills and/or feeling unusually hot/feverish? [Yes, No]
	[Slider] What is your current temperature? [90,110, .1]
	[MC] Are you experiencing any pain? [Yes, No]
	[MC] Please apply gentle pressure to the painful area, then quickly release the pressure. Does the pain get worse when you do this? [Yes, No]
	[MC] Has your pain moved? [Yes, No]
	[Text] Where is your pain located?
	[Slider] On a scale of 1 to 10, 1 being very little pain and 10 being the worst pain you have ever felt, how bad is the pain? [1,10,1]
	[MC] Is the pain worsened by walking, coughing, or other movement? [Yes, No]
	[Test] Enlarged Appendix [CT Scan]
	[Test] Enlarged Appendix [Abdominal Ultra-Sound]
	[Test] Enlarged appendix [Abdominal X-Ray]
	[Test] Elevated white blood cell count [Blood test]
	[MC] Are you pregnant? [Yes, No]
	[MC] Are you bloated? [Yes, No]
	[MC] Are you constipated? [Yes, No]
	[MC] Do you have a decreased appetite? [Yes, No]
	[MC] Are you experiencing diarrhea? [Yes, No]
	[MC] Are you experiencing nausea? [Yes, No]
ACTINIC-KERATOSIS
	[Slider] Approximately how many hours do you spend outside daily, specifically exposed to the sun? [1, 24, 1]
	[Text] Can you list of any other medical conditions you might have?
	[MC] Have you experienced any newfound itchiness? [Yes, No]
	[Text] Where have you experienced the itchiness?
	[MC] Have you noticed a change in the dryness or scaliness of your skin within the past 4 weeks? [Yes-Dry, Yes-Scaly, Yes-both, No]
	[MC] Do you have any bumps/lumps on the skin that have arisen without injury? [Yes, No]
	[Free Text] Can you describe the feel, shape, location,  and sie of this bump?
	[MC} Do you have any noticeable skin lesions?[Yes, No]
	[MC] Do you wear sunscreen when you are exposed to the sun? [Yes, No]
	[MC] How would you rate your UV exposure (time in the sun or at a tanning salon)? [Very high, High, Medium, Low]
	[Text] Do you have a history of any sexually transmitted infections, and if so, which ones? Please also write down if you received treatment.
	[MC] Have you had unprotected sex (anal, oral, or vaginal) since the last time you were checked for sexually transmitted infections (or ever, if you've never been tested for sexually transmitted infections)? [Yes, No, Not sure]
	[Test] Positive findings [Dermoscopy]
	[Test] Positive findings [Shave or punch biopsy]
	[Slider] How old are you? [0,120,1]
	[Text] Can you list out any medications, vitamins, or supplements you take?
	[Text] Hi, we're sorry to hear something's wrong, but we will do our best to figure out what's going on. In a few words, can you describe what you noticed on your skin?
	[Text] How long along did you first notice this?
	[Media] Can you mark where you noticed the your skin looks different?
	[Slider] On a scale of 0 - 10 with 0 meaning no pain, and 10 meaning the worst pain you can imagine, how would you rate your pain? [0,10,1]
	[MC] Since you first noticed it, has it gotten better, worse (or bigger), or stayed about the same? [It has gotten better, It has gotten worse, It has stayed about the same, Not sure]
	[Text] Can you think of anything that makes this worse?
	[Text] Can you think of anything that makes this better?
	[MC] Can you take another look at the skin on your body, and check if you notice other such patches of skin? [Yes I found more, No I did not find more, Not sure]
	[Text] Can you describe how this feels? For example, is it itchy, does it burn, does it feel warm?
	[Text] How big is each patch of skin?
	[Text] What color is your skin in this area?
	[Text] How does the area just next to this patch look?
	[MC] Is there any smell coming from this (these) area(s)? [Yes it smells awful, No there's no particular smell, Not sure]
	[MS] Do any of the following describe these patches of skin? Check all that apply. [Dry, Sandpapery, Peeling, Rough, Scaly, Thick, No]
	[Text] Is there any fluid coming out the this area? If so, can you describe it? For example, is it watery, oily, sticky, green, yellow, bloody?
	[MC] Is there a horn that comes out of this area? An example is shown below. [Yes, No]
	[MC] Have you noticed any warts? [Yes, No, Not sure]
	[MC] Have you noticed any ulcers in this area? [Yes, No]
	[Test] Diameter [Measuring tape]
SUBCONJUNCTIVAL-HEMORRHAGE
	[MC] Are you experiencing any eye discomfort? [yes, no, not sure
	[MC] Is there any discharge or excessive fluid coming out of your eye? [yes, no]
	[MC] Are you experiencing any eye pain? [yes, no]
	[MC] Are you experiencing any change in your vision? [yes, no]
	[MC] Is there a bright red patch of blood on the white portion of your eye? [yes, no]
COLORECTAL-CANCER
	[MC] Have you had any difficulty or pain when passing stool? [Yes, No]
	[MC] Have you had any nausea or vomiting? [Yes, No]
	[Test] Colonoscopy
	[Test] Abdominal exam
	[MC] Has your stool been different than usual, either in color, consistency, and/or smell? [Yes, No]
	[MC] Has your stool been black recently? Or at least darker than usual? [Yes, No]
	[MC] Have you noticed blood in your stool? [Yes, No]
	[Text] Has your stool been different in any other ways?
	[MC] Have you been feeling more tired than you usually do? [Yes, No]
	[Test] Complete blood count
	[Test] Fecal occult blood test [Stool guaiac test]
	[MC] Have you noticed blood on the toilet paper after bowel movements? [Yes, No]
	[Test] Digital rectal exam [Exam gloves]
	[MC] Have you had any pain in your abdomen? [Yes, No]
	[Text] Can you describe the quality of the pain?
	[Text] Where is the pain located?
	[MC] Have you had any abnormal findings on your regular screening colonoscopy? [Yes, No]
DIABETIC-RETINOPATHY
	[Test] Eye exam
	[Test] Glucose levels
	[MC] Are there dark or empty spots in your vision? [Yes, No]
	[MC] Are you having trouble seeing colors? [Yes, No]
	[MC] Do you have blurred vision? [Yes, No]
	[MC] Do you see spots or dark strings floating in your vision (also called floaters)? [Yes, No]
	[MC] Have you been diagnosed with diabetes? [Yes, No]
DRY-EYE-OF-UNKNOWN-CAUSE
	[Test] Schirmer's Tear Test
	[Free Text] Are you currently suffering from any medical condition?
	[Test] Eye Exam
	[MC] Have you noticed yourself experiencing cloudy vision or spotty vision? [Yes, No]
	[MC] Have you noticed yourself seeing double? [Yes, No]
	[MC] Have you noticed redness within the whites of your eyes? [Yes, No]
	[MC] Have you experienced itchiness sensations in either eye? [Yes, No]
	[MC] Have you experienced any unusual fluid release or discharge from your eyes? [Yes, No]
	[Free Text] Can you describe the color and texture of this discharge?
	[MC] Have you experienced pain in your eyes recently? [Yes, No]
	[Slider] On a scale from 1-10, how would you rate this pain? [1, 10, 1]
	[MC] Have you experienced a decrease in the production of tears recently? [Yes. No]
	[MC] When exposed to sunlight, do you consistently wear sunglasses? [Yes, No]
	[MC] Do you wear prescription eyeglasses or contacts? [Yes - glasses, Yes, contacts, Yes - both, No]
	[MC] Have you experienced a temporary loss in vision and/or blurry vision? [Yes. No]
	[Slider] Approximately how many days have you experienced this change? [1, 60, 1]
STREP-THROAT
	[Text] Do you have a history of any medical conditions?
	[Text] Do you have a history of any surgeries?
	[Text] Can you list any medications, vitamins, or supplements you take?
	[Text] Do you have any allergies? Which ones?
	[Test] Positive culture [Throat culture]
	[Test] Swollen tonsils with white exudate [Tongue depressor]
	[Test] Elevated temperature [Thermometer]
	[Slider] How old are you? [0,120,1]
	[Text] Hi, we're sorry to hear something's wrong, but we will do our best to figure out what's going on. In a few words, can you describe what's bothering you?
	[MS] Okay, just to clarify, can you check off any of the following symptoms that you have? [Sore throat, Fever, Cough, Headache, Vomiting, Earache, Nasal congestion (stuffy nose), Trouble swallowing, Rash, Body ache, Decreased appetite, Chills]
	[MC] Use your hands to feel under your chin and around your neck. Do you feel any lumps? [Yes, No, Not sure]
	[MS] Can you check off any of the following symptoms you have? [Red eyes, Hoarse voice, Ulcers in your mouth]
	[MC] Do you notice small red spots on the inside of your mouth? [Yes, No, Not sure]
	[Text] Can you describe what the rash looks like?
	[Text] How long have you had these symptoms for?
	[MC] Since you first got sick, have your symptoms gotten worse, better, or stayed about the same? [Better, Worse, Stayed about the same]
	[Text] Can you think of a trigger around when you first got sick? For example, has anyone around you been sick or had strep throat?
	[Text] Is there anything you have tried taking, or a time of the day when your symptoms are better?
	[Text] Is there anything you do or a time of the day when your symptoms are worse?
	[MC] Has this ever happened to you before? [Yes, No, Not sure]
CARPAL-TUNNEL-SYNDROME
	[MC] Are your symptoms relieved by shaking your wrist? [Yes, No]
	[MC] Are your symptoms worse at night? [Yes, No]
	[MC] Are you feeling weakness in your fingers or hands? [Yes, No]
	[MC] Are you feeling tingling or numbness in your fingers or hands? [Yes, No]
	[Text] Where specifically are you experiencing these symptoms?
KIDNEY-STONE
	[MC] Do you occasionally feel sharp pain that radiates to your groin? [yes, no]
	[MC] Do you feel sharp pain that radiates to your groin? [yes, no]
	[MC] Do you feel lower back pain? [yes, no]
	[Test] Positive result [hematuria]
	[MC] Is there blood in your urine? [yes, no]
	[MC] Do you feel lower back pain? [yes, no]
	[Test] positive result [hematuria]
TUBERCULOSIS
	[Test] Palpate lymph nodes
	[MC] Have you noticed any weight loss recently? [Yes, No]
	[MC] Have you been experiencing night sweats? [Yes, No]
	[Test] PPD
	[Test] CBC and differential
	[Test] Lung Sounds [Stethoscope]
	[Test] Heart sounds [Stethoscope]
	[Test] Percuss abdomen [Stethoscope]
	[MC] Have you had any exposure to anyone with Tuberculosis? [Yes, No]
	[Text] Where and when was this exposure?
	[MC] Have you felt sharp chest pain? [Yes, No]
	[MC] Is it worse when you breathe, cough, and/or sneeze? [Yes, No]
	[Test] Fever [thermometer]
	[MC] Sorry to hear you are not feeling well! How long have these symptoms been going on for? [Less than 2 weeks, 2 - 4 weeks, more than 4 weeks]
	[Slider] Can you be more specific? Approximately how many days have you had these symptoms? [1,14,1]
	[Test] Oxygen saturation [Pulse oximeter]
	[Text] Which countries and US states have you travelled to during the past 18 months?
	[MC] Have you been having trouble breathing? [Yes, No]
	[MC] Do you have a history of HIV or AIDS? We know this is can be a very private topic, but everything you share is completely confidential, and only your doctor will see what you write. [Yes HIV+, Yes AIDS, No]
	[MC] Are you a user of intravenous drugs, and/or are you regularly unable to go to the doctor when needed? [Yes, No]
	[MC] Do you have community acquired pneumonia that has not improved on 7 days of treatment? [Yes, No]
	[MC] Have you had a cough for at least 2-3 weeks and at least one additional symptom (fever, hemoptysis, night sweats, weight loss)? [Yes, No]
	[MC] Have you recently been exposed to tuberculosis, previously had tuberculosis, and/or traveled to a foreign country in the past 18 months? ? [Yes, No]
	[MC] Do you have an unexplained cough and/or fever? [Yes, No]
	[Test] Collect 3 sputum specimens
	[Test] Chest Xray
	[Test] 1x NAA Test
	[Test] 3x Culture
	[Test] 3x AFB smear microscopy
	[MC] Are you a user of intravenous drugs, and/or are you unable to go to the doctor when needed? [Yes, No]
ACNE
	[Test] Positive findings [Skin excision, pathology]
	[Test] Elevated temperature [Thermometer]
	[Text] Do you have any other medical conditions? If so, which ones?
	[Text] Which (if any) medications, vitamins, or supplements are you currently taking?
	[MC] Have you ever had any sexually transmitted infections? [Yes, No]
	[MC] Have you had unprotected sex (this includes anal, oral, or vaginal sex) since you have been tested (or ever, if you have never been tested) for sexually transmitted infections? [Yes, No, Not sure]
	[Text] Which ones? Please write whether or not you have been treated for these.
	[MC] Since it started, has it gotten worse, better, or stayed about the same? [Gotten worse, Gotten better, Stayed about the same]
	[MC] Does anything make the acne worse? [Yes, No]
	[MC] Does anything make the acne better? [Yes, No]
	[Text] What have you noticed makes the acne better?
	[Text] What have you noticed makes the acne worse?
	[Text] Hi, we're sorry to hear something's wrong, but we will do our best to figure out what's going on. In a few words, can you describe what's bothering you?
	[Media] Can you mark where on your skin this is?
	[MC] Have you noticed any swelling of your skin around this area? [Yes, No, Not sure]
	[MC] Can you try to describe the spots on your skin? Check off all of the following which describe them. [Scaly red skin, Blackheads, Whiteheads, Scabs or scars]
	[MC] Can you tell us how big each spot is? [Pinhead size, Pimple size (or tip of a pen), Small seed (or 1/2 centimeter)]
	[Slider] On a scale of 0 to 10 with 0 meaning no pain, and 10 meaning the worst pain imaginable, how much pain are you in right now? [0,10,1]
	[Text] Can you describe if any fluid is coming out of these spots, and, if so, what that fluid looks like. For example, is it sticky, watery, oily? What color is it? Is there blood?
	[Text] Do you have any moles near the acne, and if so, how many do you have?
	[MC] Have there been any changes in the shampoo or soap you regularly use? [Yes change in shampoo, Yes change in soap, Yes change in shampoo and soap, No]
	[MC] Have you been losing more hair than usual? [Yes, No, Not sure]
	[MC] Have you noticed that your skin has been drier than usual? [Yes it is drier, No it is about the same]
	[MC] Can you check off all of the following (if any) that apply? [My skin has been peeling more than usual, My skin has been scaly lately, My skin has been rougher lately, None of these apply]
HERNIATED-DISC
	[MC] Have you had any trouble emptying your bladder, loss of sensation in the area of your buttocks/inner thigh, or pain/numbness/loss of sensation on both sides of your body? [Yes, No]
	[Test] Neuroimaging [MRI]
	[Test] Straight leg raise: lay flat on your back, have someone raise your relaxed and straightened leg through about 30-60 degrees; stop if you experience pain.
	[MC] Do you have pain going down your non-raised leg from your lower back? [Yes, No]
	[MC] Do you have pain going down your raised leg from your lower back? [Yes, No]
	[Test] Sensory exam
	[Test] Reflexes [Reflex hammer]
	[MC] Have you experienced any numbness? [Yes, No]
	[MC] Have you experienced a tingling "pins and needles" sensation? [Yes, No]
	[MC] Do you have any loss of sensation? [Yes, No]
	[Text] Where have you lost sensation?
	[MC] Do you have low back pain? [Yes, No]
	[MC] Does the pain radiate elsewhere? [Yes, No]
	[Text] Can you describe the quality of the pain?
	[Text] Where does the pain go?
PYELONEPHRITIS
	[MC] Is your urine cloudy and/or foul-smelling? [Yes, No]
	[MC] Do you feel tenderness when you press on the area of your back overlaying the kidneys? [Yes, No, Not sure]
	[MC] Do you have a history of kidney stones? [Yes, No]
	[MC] Is there blood in your urine? [Yes, No]
	[MC] Are you experiencing frequent, painful urination? [Yes, No]
	[Test] CT Scan or Ultrasound of the urinary tract
	[Test] Urine culture
	[Test] Urinanalysis to rule out infection
	[MC] Are you experiencing any back, side, or groin pain? [Yes, No]
	[Slider] How long ago (in days) did the pain begin? [0,365,1]
	[MC] Are you experiencing chills? [Yes, No, Not sure]
	[MC] Are you experiencing nausea or vomiting? [Yes, No]
	[MC] Do you have a thermometer available to measure your temperature? [Yes, No]
	[MC] Have you been experiencing chills, or feeling feverish or unusually hot? [Yes, No]
	[Test] Fever [thermometer]
